<?xml version="1.0" encoding="UTF-8"?>

<repository version="2" commitCount="2">
  <instanceInfo>
    <instanceInfoProperty name="version" value="5.9.0"/>
    <instanceInfoProperty name="displayName" value="adapter1475583788092"/>
    <instanceInfoProperty name="instanceType" value="localFile"/>
    <instanceInfoProperty name="encoding" value="UTF-8"/>
    <instanceInfoProperty name="creationTime" value="1475583788792"/>
    <instanceInfoProperty name="isDefault" value="false"/>
    <instanceInfoProperty name="__GLOBAL_SUBSTITUTION_VARIABLE__ADBScriptFileDir" value="C:\Opt\Tibco\adapter\adadb\7.2\sql"/>
    <instanceInfoProperty name="__GLOBAL_SUBSTITUTION_VARIABLE__BW.APPNODE.NAME" value=""/>
    <instanceInfoProperty name="__GLOBAL_SUBSTITUTION_VARIABLE__BW.APPSPACE.NAME" value=""/>
    <instanceInfoProperty name="__GLOBAL_SUBSTITUTION_VARIABLE__BW.DEPLOYMENTUNIT.NAME" value=""/>
    <instanceInfoProperty name="__GLOBAL_SUBSTITUTION_VARIABLE__BW.DEPLOYMENTUNIT.TYPE" value=""/>
    <instanceInfoProperty name="__GLOBAL_SUBSTITUTION_VARIABLE__BW.DEPLOYMENTUNIT.VERSION" value=""/>
    <instanceInfoProperty name="__GLOBAL_SUBSTITUTION_VARIABLE__BW.DOMAIN.NAME" value=""/>
    <instanceInfoProperty name="__GLOBAL_SUBSTITUTION_VARIABLE__BW.HOST.NAME" value="localhost"/>
    <instanceInfoProperty name="__GLOBAL_SUBSTITUTION_VARIABLE__BW.MODULE.NAME" value=""/>
    <instanceInfoProperty name="__GLOBAL_SUBSTITUTION_VARIABLE__BW.MODULE.VERSION" value=""/>
    <instanceInfoProperty name="__GLOBAL_SUBSTITUTION_VARIABLE__Deployment" value="adb_banner"/>
    <instanceInfoProperty name="__GLOBAL_SUBSTITUTION_VARIABLE__DirLedger" value="."/>
    <instanceInfoProperty name="__GLOBAL_SUBSTITUTION_VARIABLE__DirTrace" value="."/>
    <instanceInfoProperty name="__GLOBAL_SUBSTITUTION_VARIABLE__Domain" value="domain"/>
    <instanceInfoProperty name="__GLOBAL_SUBSTITUTION_VARIABLE__HawkEnabled" value="true"/>
    <instanceInfoProperty name="__GLOBAL_SUBSTITUTION_VARIABLE__JmsProviderUrl" value="tcp://localhost:7222"/>
    <instanceInfoProperty name="__GLOBAL_SUBSTITUTION_VARIABLE__JmsSslProviderUrl" value="ssl://localhost:7243"/>
    <instanceInfoProperty name="__GLOBAL_SUBSTITUTION_VARIABLE__RemoteRvDaemon" value=""/>
    <instanceInfoProperty name="__GLOBAL_SUBSTITUTION_VARIABLE__RvDaemon" value="tcp:7500"/>
    <instanceInfoProperty name="__GLOBAL_SUBSTITUTION_VARIABLE__RvNetwork" value=""/>
    <instanceInfoProperty name="__GLOBAL_SUBSTITUTION_VARIABLE__RvService" value="7500"/>
    <instanceInfoProperty name="__GLOBAL_SUBSTITUTION_VARIABLE__RvaHost" value="localhost"/>
    <instanceInfoProperty name="__GLOBAL_SUBSTITUTION_VARIABLE__RvaPort" value="7600"/>
    <instanceInfoProperty name="__GLOBAL_SUBSTITUTION_VARIABLE__TIBHawkDaemon" value="tcp:7474"/>
    <instanceInfoProperty name="__GLOBAL_SUBSTITUTION_VARIABLE__TIBHawkNetwork" value=""/>
    <instanceInfoProperty name="__GLOBAL_SUBSTITUTION_VARIABLE__TIBHawkService" value="7474"/>
  </instanceInfo>
  <dir name="tibco" lastModified="1475583788904" id="-8">
    <dir name="public" lastModified="1475583788904" id="-9">
      <dir name="class" lastModified="1475583788904" id="-10">
        <dir name="ae" lastModified="1475583788904" id="-11">
          <dir name="ADB" lastModified="1475583788904" id="-12">
            <dir name="AdapterForDatabase" lastModified="1475583788904" id="-13">
              <object name="P_UABPYMT" lastModified="1475583788904" id="63">
                <assoc name="attribute">
